kvms	VMsBooted	Unixtime.nanosec	cpu.User	cpu.nice	cpu.system	cpu.idle	cpu.iowait	cpu.irq	cpu.softirq	cpu.steal	cpu.user_rt	cpu.system_rt		cpu0.User	cpu0.nice	cpu0.system	cpu0.idle	cpu0.iowait	cpu0.irq	cpu0.softirq	cpu0.steal	cpu0.user_rt	cpu0.system_rt		cpu1.User	cpu1.nice	cpu1.system	cpu1.idle	cpu1.iowait	cpu1.irq	cpu1.softirq	cpu1.steal	cpu1.user_rt	cpu1.system_rt		cpu2.User	cpu2.nice	cpu2.system	cpu2.idle	cpu2.iowait	cpu2.irq	cpu2.softirq	cpu2.steal	cpu2.user_rt	cpu2.system_rt		cpu3.User	cpu3.nice	cpu3.system	cpu3.idle	cpu3.iowait	cpu3.irq	cpu3.softirq	cpu3.steal	cpu3.user_rt	cpu3.system_rt		Active(anon):	Active(file):	Active:	AnonHugePages:	AnonPages:	Bounce:	Buffers:	Cached:	CommitLimit:	Committed_AS:	DirectMap1G:	DirectMap2M:	DirectMap4k:	Dirty:	HardwareCorrupted:	HugePages_Free:	HugePages_Rsvd:	HugePages_Surp:	HugePages_Total:	Hugepagesize:	Inactive(anon):	Inactive(file):	Inactive:	KernelStack:	Mapped:	MemFree:	MemTotal:	Mlocked:	NFS_Unstable:	PageTables:	SReclaimable:	SUnreclaim:	Shmem:	Slab:	SwapCached:	SwapFree:	SwapTotal:	Unevictable:	VmallocChunk:	VmallocTotal:	VmallocUsed:	Writeback:	WritebackTmp:	
700	 745	1399976346.366530249	14468	0	8129	501443	6263	95	0	0	10896	0		3733	0	2206	124982	1626	42	0	0	2768	0		3721	0	2008	125472	1389	13	0	0	2867	0		3381	0	1946	125651	1598	23	0	0	2514	0		3632	0	1968	125337	1648	15	0	0	2745	0		3534672	19876	3554548	712704	3534532	0	15072	46568	15604224	32039896	9437184	3094528	51192	256	0	0	0	0	0	2048	44	41520	41564	18824	20296	6203904	10241036	0	0	81464	17512	85792	248	103304	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
700	 750	1399976351.383244216	14564	0	8178	503302	6265	95	0	0	10970	0		3734	0	2206	125482	1626	42	0	0	2768	0		3721	0	2008	125973	1389	13	0	0	2867	0		3392	0	1953	126131	1600	23	0	0	2514	0		3716	0	2009	125714	1648	15	0	0	2818	0		3553804	19876	3573680	712704	3553412	0	15080	46588	15604224	32255704	9437184	3094528	51192	268	0	0	0	0	0	2048	44	41548	41592	18920	20376	6182928	10241036	0	0	81896	17520	86308	248	103828	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
700	 755	1399976356.399127237	14659	0	8227	505162	6267	96	0	0	11042	0		3734	0	2207	125982	1626	42	0	0	2768	0		3722	0	2009	126473	1389	13	0	0	2867	0		3404	0	1961	126611	1602	24	0	0	2515	0		3798	0	2048	126094	1648	15	0	0	2891	0		3578620	19880	3598500	718848	3578456	0	15088	46612	15604224	32465700	9437184	3094528	51192	288	0	0	0	0	0	2048	44	41576	41620	19056	20440	6155308	10241036	0	0	82500	17548	87144	248	104692	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
700	 760	1399976361.417130803	14754	0	8279	507018	6270	96	0	0	11115	0		3739	0	2212	126474	1626	42	0	0	2768	0		3757	0	2027	126921	1389	13	0	0	2897	0		3425	0	1974	127075	1606	24	0	0	2529	0		3831	0	2064	126547	1648	15	0	0	2920	0		3607624	19880	3627504	727040	3607300	0	15096	46632	15604224	32681568	9437184	3094528	51192	200	0	0	0	0	0	2048	44	41604	41648	19184	20476	6124068	10241036	0	0	83020	17576	87500	248	105076	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
700	 765	1399976366.439118212	14850	0	8335	508874	6272	96	0	0	11189	0		3761	0	2226	126941	1626	42	0	0	2783	0		3776	0	2038	127394	1389	13	0	0	2911	0		3447	0	1988	127539	1607	24	0	0	2544	0		3864	0	2081	126999	1648	15	0	0	2949	0		3628940	19880	3648820	731136	3628752	0	15104	46652	15604224	32894756	9437184	3094528	51192	224	0	0	0	0	0	2048	44	41628	41672	19280	20536	6100252	10241036	0	0	83636	17584	87996	248	105580	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
700	 770	1399976371.456835195	14946	0	8390	510726	6273	96	0	0	11262	0		3782	0	2240	127407	1626	42	0	0	2797	0		3812	0	2057	127840	1389	13	0	0	2941	0		3467	0	2000	128008	1608	24	0	0	2559	0		3883	0	2092	127470	1648	15	0	0	2963	0		3655932	19880	3675812	737280	3655560	0	15112	46672	15604224	33108776	9437184	3094528	51192	244	0	0	0	0	0	2048	44	41660	41704	19416	20620	6071200	10241036	0	0	84196	17588	88240	248	105828	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
700	 775	1399976376.473163361	15042	0	8443	512581	6275	96	0	0	11335	0		3804	0	2253	127874	1626	42	0	0	2812	0		3848	0	2075	128287	1389	13	0	0	2970	0		3486	0	2011	128477	1611	24	0	0	2574	0		3902	0	2103	127942	1648	15	0	0	2978	0		3676560	19880	3696440	741376	3676412	0	15120	46692	15604224	33324856	9437184	3094528	51192	256	0	0	0	0	0	2048	44	41688	41732	19544	20656	6048064	10241036	0	0	84640	17616	88884	248	106500	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
700	 780	1399976381.490681587	15137	0	8498	514434	6277	97	0	0	11408	0		3821	0	2263	128349	1626	42	0	0	2827	0		3849	0	2076	128788	1389	13	0	0	2970	0		3496	0	2020	128956	1612	24	0	0	2574	0		3971	0	2138	128340	1648	16	0	0	3036	0		3701740	19880	3721620	745472	3701556	0	15128	46712	15604224	33532212	9437184	3094528	51192	264	0	0	0	0	0	2048	44	41716	41760	19672	20740	6021468	10241036	0	0	85188	17624	89300	248	106924	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
700	 785	1399976386.509745479	15233	0	8554	516286	6279	97	0	0	11481	0		3871	0	2289	128774	1626	42	0	0	2870	0		3849	0	2077	129288	1389	13	0	0	2970	0		3518	0	2034	129420	1614	24	0	0	2589	0		3994	0	2153	128803	1648	16	0	0	3050	0		3724688	19880	3744568	751616	3724444	0	15136	46732	15604224	33752684	9437184	3094528	51192	272	0	0	0	0	0	2048	44	41744	41788	19776	20772	5995636	10241036	0	0	85780	17628	90084	248	107712	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
700	 790	1399976391.526387148	15328	0	8609	518142	6281	97	0	0	11554	0		3874	0	2292	129271	1626	42	0	0	2870	0		3868	0	2087	129761	1389	13	0	0	2985	0		3542	0	2051	129878	1616	25	0	0	2604	0		4044	0	2178	129230	1648	16	0	0	3094	0		3747692	19880	3767572	755712	3747512	0	15144	46752	15604224	33962972	9437184	3094528	51192	276	0	0	0	0	0	2048	44	41772	41816	19888	20840	5970180	10241036	0	0	86188	17652	90596	248	108248	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
700	 795	1399976396.547845584	15425	0	8663	519994	6284	97	0	0	11628	0		3907	0	2309	129721	1626	42	0	0	2899	0		3870	0	2090	130257	1389	13	0	0	2985	0		3563	0	2064	130341	1619	25	0	0	2619	0		4082	0	2198	129673	1648	16	0	0	3124	0		3772832	19880	3792712	759808	3772472	0	15152	46776	15604224	34175508	9437184	3094528	51192	200	0	0	0	0	0	2048	44	41804	41848	20008	20920	5943328	10241036	0	0	86804	17664	90832	248	108496	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
700	 800	1399976401.566046644	15521	0	8716	521849	6286	97	0	0	11702	0		3910	0	2311	130218	1626	42	0	0	2900	0		3894	0	2104	130721	1389	13	0	0	2999	0		3616	0	2092	130761	1621	25	0	0	2663	0		4099	0	2208	130148	1648	16	0	0	3138	0		3791696	19884	3811580	761856	3791640	0	15160	46796	15604224	34393048	9437184	3094528	51192	220	0	0	0	0	0	2048	44	41828	41872	20144	20948	5921820	10241036	0	0	87264	17672	91292	248	108964	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
800	 805	1399976406.581619609	15617	0	8771	523701	6288	98	0	0	11777	0		3932	0	2325	130684	1626	42	0	0	2914	0		3931	0	2123	131167	1389	13	0	0	3030	0		3636	0	2104	131229	1623	25	0	0	2678	0		4118	0	2219	130619	1648	16	0	0	3153	0		3816796	19880	3836676	768000	3816488	0	15168	46812	15604224	34607384	9437184	3094528	51192	224	0	0	0	0	0	2048	44	41856	41900	20256	21016	5894144	10241036	0	0	87852	17716	91884	248	109600	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
800	 810	1399976411.599393042	15714	0	8823	525559	6289	98	0	0	11851	0		3965	0	2341	131136	1626	42	0	0	2944	0		3938	0	2128	131656	1389	13	0	0	3030	0		3686	0	2129	131654	1624	25	0	0	2723	0		4123	0	2223	131112	1648	16	0	0	3154	0		3843944	19884	3863828	774144	3843636	0	15176	46836	15604224	34821884	9437184	3094528	51192	252	0	0	0	0	0	2048	44	41884	41928	20384	21076	5865412	10241036	0	0	88388	17728	92392	248	110120	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
800	 815	1399976416.616043266	15811	0	8875	527413	6291	98	0	0	11926	0		3970	0	2346	131628	1626	42	0	0	2944	0		3977	0	2148	132099	1389	14	0	0	3060	0		3722	0	2148	132097	1626	25	0	0	2752	0		4140	0	2231	131588	1648	16	0	0	3168	0		3866860	19884	3886744	780288	3866284	0	15184	46856	15604224	35033084	9437184	3094528	51192	260	0	0	0	0	0	2048	44	41912	41956	20504	21128	5840000	10241036	0	0	88892	17764	92960	248	110724	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
800	 820	1399976421.656009740	15909	0	8930	529273	6293	98	0	0	12001	0		3990	0	2356	132101	1626	42	0	0	2959	0		4016	0	2168	132543	1389	14	0	0	3090	0		3742	0	2162	132566	1628	25	0	0	2767	0		4160	0	2242	132062	1648	16	0	0	3183	0		3885500	19884	3905384	780288	3885360	0	15192	46876	15604224	35246716	9437184	3094528	51192	276	0	0	0	0	0	2048	44	41936	41980	20584	21248	5818200	10241036	0	0	89460	17788	93376	248	111164	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
800	 825	1399976426.672468301	16007	0	8981	531128	6294	99	0	0	12076	0		4000	0	2363	132585	1626	42	0	0	2959	0		4085	0	2202	132941	1389	14	0	0	3150	0		3760	0	2171	133039	1629	25	0	0	2782	0		4160	0	2243	132562	1648	16	0	0	3183	0		3908620	19884	3928504	784384	3908520	0	15200	46892	15604224	35464040	9437184	3094528	51192	272	0	0	0	0	0	2048	44	41960	42004	20696	21244	5793804	10241036	0	0	89836	17800	94064	248	111864	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
800	 830	1399976431.690455404	16104	0	9033	532976	6302	99	0	0	12151	0		4034	0	2381	133035	1626	42	0	0	2989	0		4088	0	2204	133438	1389	14	0	0	3150	0		3782	0	2184	133498	1637	26	0	0	2798	0		4199	0	2263	133004	1648	16	0	0	3213	0		3929428	19884	3949312	784384	3929136	0	15208	46912	15604224	35673660	9437184	3094528	51192	180	0	0	0	0	0	2048	44	41992	42036	20832	21352	5770512	10241036	0	0	90460	17836	94588	248	112424	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
800	 835	1399976436.707134987	16200	0	9087	534832	6303	99	0	0	12225	0		4068	0	2399	133484	1627	42	0	0	3018	0		4093	0	2209	133930	1389	14	0	0	3150	0		3820	0	2203	133941	1637	26	0	0	2828	0		4218	0	2274	133476	1648	16	0	0	3228	0		3950676	19884	3970560	788480	3950320	0	15216	46936	15604224	35885328	9437184	3094528	51192	200	0	0	0	0	0	2048	44	42024	42068	20952	21396	5747628	10241036	0	0	91036	17860	94920	248	112780	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
800	 840	1399976441.723677235	16297	0	9139	536687	6305	99	0	0	12299	0		4102	0	2416	133935	1627	42	0	0	3048	0		4096	0	2212	134426	1389	14	0	0	3150	0		3842	0	2216	134407	1639	26	0	0	2843	0		4256	0	2295	133918	1648	16	0	0	3257	0		3975584	19888	3995472	790528	3975300	0	15224	46956	15604224	36104560	9437184	3094528	51192	216	0	0	0	0	0	2048	44	42048	42092	21072	21460	5720228	10241036	0	0	91540	17864	95304	248	113168	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
800	 845	1399976446.740263207	16396	0	9195	538537	6306	99	0	0	12375	0		4127	0	2432	134395	1627	43	0	0	3063	0		4148	0	2236	134850	1389	14	0	0	3196	0		3844	0	2219	134901	1640	26	0	0	2843	0		4275	0	2306	134389	1648	16	0	0	3272	0		3998480	19888	4018368	798720	3998288	0	15232	46980	15604224	36321444	9437184	3094528	51192	232	0	0	0	0	0	2048	44	42076	42120	21216	21496	5694936	10241036	0	0	92168	17876	95944	248	113820	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
800	 850	1399976451.757698686	16494	0	9249	540388	6308	99	0	0	12450	0		4144	0	2441	134870	1627	43	0	0	3078	0		4151	0	2239	135346	1389	14	0	0	3196	0		3869	0	2234	135361	1642	26	0	0	2858	0		4328	0	2333	134811	1648	16	0	0	3317	0		4021272	19888	4041160	800768	4021212	0	15240	46996	15604224	36534664	9437184	3094528	51192	208	0	0	0	0	0	2048	44	42104	42148	21320	21548	5669248	10241036	0	0	92516	17884	96324	248	114208	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
800	 855	1399976456.776146664	16590	0	9301	542244	6310	100	0	0	12524	0		4180	0	2459	135318	1627	43	0	0	3107	0		4173	0	2251	135814	1389	14	0	0	3211	0		3903	0	2252	135808	1644	26	0	0	2888	0		4333	0	2336	135304	1648	16	0	0	3317	0		4042352	19888	4062240	804864	4042204	0	15248	47020	15604224	36742700	9437184	3094528	51192	236	0	0	0	0	0	2048	44	42136	42180	21464	21628	5646300	10241036	0	0	93240	17892	97040	248	114932	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
800	 860	1399976461.795150962	16686	0	9352	544101	6313	100	0	0	12598	0		4204	0	2472	135783	1627	43	0	0	3122	0		4223	0	2278	136239	1389	14	0	0	3255	0		3906	0	2255	136302	1646	27	0	0	2888	0		4352	0	2346	135777	1648	16	0	0	3332	0		4069324	19888	4089212	811008	4069144	0	15256	47040	15604224	36959676	9437184	3094528	51192	264	0	0	0	0	0	2048	44	42164	42208	21584	21680	5617428	10241036	0	0	93772	17916	97628	248	115544	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
800	 865	1399976466.815612441	16782	0	9404	545956	6317	100	0	0	12672	0		4237	0	2489	136233	1628	43	0	0	3152	0		4228	0	2283	136730	1389	14	0	0	3255	0		3941	0	2273	136746	1650	27	0	0	2917	0		4374	0	2358	136245	1648	16	0	0	3347	0		4096536	19888	4116424	821248	4096216	0	15264	47064	15604224	37169272	9437184	3094528	51192	176	0	0	0	0	0	2048	44	42196	42240	21720	21748	5587628	10241036	0	0	94324	17956	98036	248	115992	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
800	 870	1399976471.836848442	16881	0	9457	547812	6318	101	0	0	12747	0		4259	0	2501	136701	1628	43	0	0	3167	0		4267	0	2303	137173	1389	14	0	0	3286	0		3976	0	2291	137195	1651	27	0	0	2947	0		4377	0	2360	136742	1648	16	0	0	3347	0		4121432	19888	4141320	827392	4121336	0	15272	47084	15604224	37381868	9437184	3094528	51192	192	0	0	0	0	0	2048	44	42220	42264	21832	21836	5560140	10241036	0	0	94860	17988	98608	248	116596	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
800	 875	1399976476.856039050	16977	0	9510	549668	6319	101	0	0	12822	0		4314	0	2531	137118	1628	43	0	0	3211	0		4284	0	2312	137648	1389	14	0	0	3300	0		3978	0	2293	137690	1653	27	0	0	2947	0		4398	0	2372	137210	1648	16	0	0	3362	0		4138560	19888	4158448	825344	4138304	0	15280	47096	15604224	37593672	9437184	3094528	51192	224	0	0	0	0	0	2048	44	42244	42288	21912	21888	5540808	10241036	0	0	95380	17996	98964	248	116960	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
800	 880	1399976481.874662259	17073	0	9563	551525	6321	101	0	0	12896	0		4371	0	2561	137533	1628	43	0	0	3255	0		4302	0	2321	138124	1389	14	0	0	3315	0		3981	0	2297	138184	1654	27	0	0	2947	0		4418	0	2383	137682	1648	16	0	0	3377	0		4163148	19888	4183036	831488	4163064	0	15288	47136	15604224	37815220	9437184	3094528	51192	224	0	0	0	0	0	2048	44	42284	42328	22096	21924	5513840	10241036	0	0	95872	18016	99632	248	117648	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
800	 885	1399976486.892703481	17170	0	9614	553381	6322	101	0	0	12970	0		4390	0	2572	138004	1628	43	0	0	3270	0		4319	0	2330	138600	1389	14	0	0	3330	0		3989	0	2303	138670	1655	27	0	0	2947	0		4471	0	2408	138105	1648	16	0	0	3422	0		4188412	19892	4208304	835584	4188248	0	15296	47144	15604224	38031112	9437184	3094528	51192	252	0	0	0	0	0	2048	44	42300	42344	22176	22008	5487104	10241036	0	0	96384	18048	99952	248	118000	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
800	 890	1399976491.912892683	17268	0	9666	555235	6324	101	0	0	13046	0		4409	0	2582	138477	1628	43	0	0	3285	0		4340	0	2341	139068	1389	14	0	0	3345	0		4026	0	2323	139113	1657	27	0	0	2978	0		4491	0	2419	138576	1648	16	0	0	3437	0		4207324	19892	4227216	837632	4207320	0	15304	47160	15604224	38237288	9437184	3094528	51192	244	0	0	0	0	0	2048	44	42328	42372	22288	22064	5465352	10241036	0	0	96840	18068	100496	248	118564	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
800	 895	1399976496.930912229	17364	0	9717	557094	6325	102	0	0	13120	0		4429	0	2593	138947	1629	43	0	0	3299	0		4362	0	2353	139538	1389	14	0	0	3360	0		4063	0	2342	139558	1658	28	0	0	3008	0		4510	0	2428	139050	1648	16	0	0	3452	0		4230268	19892	4250160	841728	4230000	0	15312	47188	15604224	38452884	9437184	3094528	51192	272	0	0	0	0	0	2048	44	42360	42404	22424	22108	5441356	10241036	0	0	97428	18076	101052	248	119128	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
800	 900	1399976501.951281069	17460	0	9770	558951	6326	102	0	0	13194	0		4481	0	2620	139369	1629	43	0	0	3343	0		4364	0	2355	140034	1389	14	0	0	3360	0		4082	0	2353	140028	1658	28	0	0	3022	0		4531	0	2440	139518	1648	16	0	0	3467	0		4253452	19892	4273344	845824	4253176	0	15320	47208	15604224	38664560	9437184	3094528	51192	196	0	0	0	0	0	2048	44	42392	42436	22536	22168	5415136	10241036	0	0	98124	18116	101532	248	119648	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
900	 905	1399976506.968156836	17560	0	9828	560794	6331	102	0	0	13269	0		4538	0	2651	139782	1629	43	0	0	3389	0		4369	0	2360	140526	1389	14	0	0	3360	0		4117	0	2372	140471	1663	28	0	0	3052	0		4534	0	2443	140014	1648	16	0	0	3467	0		4274156	19888	4294044	845824	4273844	0	15328	47224	15604224	38872440	9437184	3094528	51192	192	0	0	0	0	0	2048	44	42420	42464	22656	22252	5391100	10241036	0	0	98572	18140	102076	248	120216	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
900	 910	1399976511.984950437	17656	0	9879	562650	6333	102	0	0	13344	0		4574	0	2669	140230	1629	43	0	0	3418	0		4389	0	2370	140997	1389	14	0	0	3375	0		4136	0	2384	140939	1665	28	0	0	3067	0		4556	0	2455	140481	1648	16	0	0	3482	0		4301108	19892	4321000	854016	4300996	0	15336	47244	15604224	39091828	9437184	3094528	51192	248	0	0	0	0	0	2048	44	42444	42488	22768	22284	5362544	10241036	0	0	99064	18148	102492	248	120640	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
900	 915	1399976517.051630163	17753	0	9932	564518	6340	103	0	0	13418	0		4595	0	2682	140702	1629	43	0	0	3433	0		4442	0	2397	141423	1391	14	0	0	3420	0		4139	0	2387	141434	1671	28	0	0	3067	0		4575	0	2466	140958	1648	16	0	0	3497	0		4328252	19892	4348144	862208	4328036	0	15344	47260	15604224	39305824	9437184	3094528	51192	256	0	0	0	0	0	2048	44	42468	42512	22888	22352	5332948	10241036	0	0	99584	18156	103020	248	121176	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
900	 920	1399976522.074964864	17849	0	9984	566374	6345	103	0	0	13492	0		4613	0	2691	141178	1629	43	0	0	3448	0		4449	0	2402	141913	1391	14	0	0	3420	0		4191	0	2414	141852	1675	28	0	0	3112	0		4595	0	2476	141430	1648	16	0	0	3512	0		4351268	19892	4371160	868352	4350936	0	15352	47284	15604224	39513404	9437184	3094528	51192	240	0	0	0	0	0	2048	44	42500	42544	23040	22412	5308392	10241036	0	0	100220	18184	103592	248	121776	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
900	 925	1399976527.094966893	17946	0	10038	568231	6345	103	0	0	13566	0		4646	0	2710	141627	1629	43	0	0	3477	0		4451	0	2404	142410	1391	14	0	0	3420	0		4230	0	2435	142293	1676	28	0	0	3141	0		4616	0	2488	141899	1648	16	0	0	3527	0		4376292	19892	4396184	874496	4375960	0	15360	47308	15604224	39734132	9437184	3094528	51192	268	0	0	0	0	0	2048	44	42532	42576	23160	22460	5280712	10241036	0	0	100768	18208	104004	248	122212	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
900	 930	1399976532.118603791	18045	0	10094	570083	6346	104	0	0	13643	0		4673	0	2727	142085	1629	43	0	0	3492	0		4521	0	2438	142809	1391	14	0	0	3481	0		4231	0	2436	142793	1676	29	0	0	3141	0		4619	0	2491	142395	1648	16	0	0	3527	0		4401388	19896	4421284	876544	4401196	0	15368	47328	15604224	39950232	9437184	3094528	51192	76	0	0	0	0	0	2048	44	42556	42600	23248	22540	5253492	10241036	0	0	101264	18212	104552	248	122764	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
900	 935	1399976537.137907612	18144	0	10149	571934	6346	104	0	0	13719	0		4676	0	2730	142580	1629	43	0	0	3493	0		4541	0	2449	143279	1391	14	0	0	3496	0		4238	0	2444	143279	1676	29	0	0	3141	0		4687	0	2525	142795	1648	16	0	0	3587	0		4426428	19896	4446324	888832	4426172	0	15376	47348	15604224	40158176	9437184	3094528	51192	164	0	0	0	0	0	2048	44	42584	42628	23400	22588	5225864	10241036	0	0	101848	18240	105156	248	123396	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
900	 940	1399976542.155272048	18242	0	10200	573789	6348	104	0	0	13794	0		4711	0	2747	143031	1629	43	0	0	3522	0		4541	0	2450	143779	1391	14	0	0	3496	0		4246	0	2449	143765	1678	29	0	0	3142	0		4743	0	2553	143212	1648	16	0	0	3632	0		4444980	19896	4464876	886784	4444744	0	15384	47368	15604224	40373032	9437184	3094528	51192	192	0	0	0	0	0	2048	44	42612	42656	23504	22640	5205028	10241036	0	0	102360	18288	105704	248	123992	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
900	 945	1399976547.174892766	18341	0	10253	575643	6350	104	0	0	13869	0		4718	0	2753	143519	1629	43	0	0	3522	0		4594	0	2476	144202	1391	14	0	0	3541	0		4266	0	2460	144234	1680	29	0	0	3157	0		4761	0	2562	143686	1648	16	0	0	3648	0		4469912	19896	4489808	890880	4469872	0	15392	47388	15604224	40592800	9437184	3094528	51192	212	0	0	0	0	0	2048	44	42640	42684	23608	22720	5177336	10241036	0	0	102852	18292	106228	248	124520	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
900	 950	1399976552.199067285	18438	0	10306	577500	6351	104	0	0	13944	0		4769	0	2779	143945	1629	43	0	0	3567	0		4611	0	2485	144678	1391	14	0	0	3556	0		4269	0	2464	144728	1682	29	0	0	3157	0		4788	0	2577	144147	1648	16	0	0	3663	0		4491060	19896	4510956	894976	4490964	0	15400	47408	15604224	40796608	9437184	3094528	51192	240	0	0	0	0	0	2048	44	42660	42704	23728	22780	5153908	10241036	0	0	103380	18312	106724	248	125036	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
900	 955	1399976557.216292683	18535	0	10358	579355	6353	105	0	0	14019	0		4796	0	2795	144403	1629	43	0	0	3582	0		4679	0	2518	145079	1391	14	0	0	3615	0		4269	0	2465	145226	1683	29	0	0	3157	0		4790	0	2579	144645	1648	16	0	0	3663	0		4520308	19896	4540204	905216	4520104	0	15408	47428	15604224	41018068	9437184	3094528	51192	252	0	0	0	0	0	2048	44	42696	42740	23856	22824	5123044	10241036	0	0	103980	18324	107388	248	125712	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
900	 960	1399976562.233057748	18632	0	10410	581210	6354	105	0	0	14093	0		4817	0	2807	144871	1629	43	0	0	3597	0		4713	0	2535	145529	1391	14	0	0	3645	0		4291	0	2478	145691	1684	29	0	0	3172	0		4809	0	2589	145117	1648	16	0	0	3678	0		4541296	19896	4561192	907264	4541012	0	15416	47448	15604224	41230052	9437184	3094528	51192	256	0	0	0	0	0	2048	44	42724	42768	23976	22872	5099928	10241036	0	0	104488	18332	107668	248	126000	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
900	 964	1399976567.253520742	18728	0	10462	583069	6355	105	0	0	14167	0		4835	0	2816	145346	1629	43	0	0	3612	0		4715	0	2537	146027	1391	14	0	0	3645	0		4315	0	2493	146155	1685	30	0	0	3187	0		4862	0	2615	145540	1648	16	0	0	3722	0		4564016	19896	4583912	911360	4563760	0	15424	47472	15604224	41438552	9437184	3094528	51192	128	0	0	0	0	0	2048	44	42756	42800	24088	22964	5074604	10241036	0	0	104924	18372	108276	248	126648	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
900	 969	1399976572.271919584	18825	0	10514	584927	6355	105	0	0	14242	0		4856	0	2828	145815	1629	43	0	0	3627	0		4754	0	2557	146470	1391	14	0	0	3675	0		4349	0	2510	146604	1685	30	0	0	3216	0		4865	0	2618	146036	1648	16	0	0	3722	0		4588800	19900	4608700	917504	4588684	0	15432	47492	15604224	41662000	9437184	3094528	51192	196	0	0	0	0	0	2048	44	42776	42820	24200	22996	5047120	10241036	0	0	105536	18376	108728	248	127104	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
900	 974	1399976577.289440770	18922	0	10566	586783	6357	106	0	0	14316	0		4876	0	2839	146286	1629	44	0	0	3642	0		4771	0	2566	146946	1391	14	0	0	3690	0		4356	0	2517	147090	1687	30	0	0	3217	0		4918	0	2643	146459	1648	16	0	0	3766	0		4609948	19900	4629848	919552	4609756	0	15440	47512	15604224	41867820	9437184	3094528	51192	188	0	0	0	0	0	2048	44	42808	42852	24336	23084	5023908	10241036	0	0	106048	18388	109080	248	127468	0	10483708	10483708	0	34359700988	34359738367	32296	0	0	
