kvms	VMsBooted	Unixtime.nanosec	cpu.User	cpu.nice	cpu.system	cpu.idle	cpu.iowait	cpu.irq	cpu.softirq	cpu.steal	cpu.user_rt	cpu.system_rt		cpu0.User	cpu0.nice	cpu0.system	cpu0.idle	cpu0.iowait	cpu0.irq	cpu0.softirq	cpu0.steal	cpu0.user_rt	cpu0.system_rt		cpu1.User	cpu1.nice	cpu1.system	cpu1.idle	cpu1.iowait	cpu1.irq	cpu1.softirq	cpu1.steal	cpu1.user_rt	cpu1.system_rt		cpu2.User	cpu2.nice	cpu2.system	cpu2.idle	cpu2.iowait	cpu2.irq	cpu2.softirq	cpu2.steal	cpu2.user_rt	cpu2.system_rt		cpu3.User	cpu3.nice	cpu3.system	cpu3.idle	cpu3.iowait	cpu3.irq	cpu3.softirq	cpu3.steal	cpu3.user_rt	cpu3.system_rt		Active(anon):	Active(file):	Active:	AnonHugePages:	AnonPages:	Bounce:	Buffers:	Cached:	CommitLimit:	Committed_AS:	DirectMap1G:	DirectMap2M:	DirectMap4k:	Dirty:	HardwareCorrupted:	HugePages_Free:	HugePages_Rsvd:	HugePages_Surp:	HugePages_Total:	Hugepagesize:	Inactive(anon):	Inactive(file):	Inactive:	KernelStack:	Mapped:	MemFree:	MemTotal:	Mlocked:	NFS_Unstable:	PageTables:	SReclaimable:	SUnreclaim:	Shmem:	Slab:	SwapCached:	SwapFree:	SwapTotal:	Unevictable:	VmallocChunk:	VmallocTotal:	VmallocUsed:	Writeback:	WritebackTmp:	
1700	 1709	1399977315.358666800	35503	0	18924	854986	9260	146	0	0	27433	0		9376	0	5088	213288	1912	38	0	0	7206	0		9504	0	4868	213413	1903	20	0	0	7482	0		7931	0	4503	213688	3514	56	0	0	6052	0		8690	0	4464	214596	1930	31	0	0	6691	0		7980872	35392	8016264	1515520	7980876	0	29064	57304	15604224	73273480	9437184	3100672	45048	232	0	0	0	0	0	2048	44	50720	50764	41992	31688	1295704	10241036	0	0	184724	25424	184412	252	209836	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1700	 1714	1399977320.384297347	35632	0	18983	856806	9260	146	0	0	27540	0		9383	0	5092	213780	1912	38	0	0	7208	0		9552	0	4893	213843	1903	20	0	0	7523	0		7981	0	4522	214121	3514	56	0	0	6096	0		8715	0	4476	215061	1930	31	0	0	6712	0		8001648	35392	8037040	1515520	8001640	0	29072	57316	15604224	73489532	9437184	3100672	45048	232	0	0	0	0	0	2048	44	50748	50792	42096	31748	1272588	10241036	0	0	185212	25428	184784	252	210212	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1700	 1719	1399977325.409291522	35762	0	19039	858625	9263	146	0	0	27648	0		9432	0	5113	214211	1912	38	0	0	7249	0		9579	0	4903	214306	1903	20	0	0	7546	0		8007	0	4532	214583	3517	56	0	0	6118	0		8742	0	4489	215523	1930	31	0	0	6734	0		8026296	35392	8061688	1523712	8026156	0	29080	57336	15604224	73702816	9437184	3100672	45048	232	0	0	0	0	0	2048	44	50776	50820	42216	31792	1246104	10241036	0	0	185700	25436	185260	252	210696	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1700	 1724	1399977330.436202700	35895	0	19096	860430	9265	147	0	0	27759	0		9480	0	5129	214649	1913	38	0	0	7292	0		9607	0	4916	214769	1903	20	0	0	7567	0		8036	0	4545	215042	3518	56	0	0	6142	0		8770	0	4505	215968	1930	32	0	0	6756	0		8053352	35392	8088744	1531904	8053024	0	29088	57356	15604224	73916812	9437184	3100672	45048	136	0	0	0	0	0	2048	44	50804	50848	42320	31852	1216588	10241036	0	0	186104	25456	185772	252	211228	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1700	 1729	1399977336.628653367	36025	0	19500	862371	9268	148	0	0	27868	0		9508	0	5261	215106	1915	38	0	0	7314	0		9658	0	4934	215318	1903	20	0	0	7611	0		8084	0	4670	215489	3518	56	0	0	6185	0		8773	0	4633	216456	1930	32	0	0	6756	0		8073780	35392	8109172	1533952	8073436	0	29096	57376	15604224	74093708	9437184	3100672	45048	188	0	0	0	0	0	2048	44	50832	50876	42456	31936	1193660	10241036	0	0	186764	25500	186424	252	211924	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1700	 1735	1399977341.674431244	36189	0	19656	864062	9272	149	0	0	28005	0		9558	0	5279	215541	1916	38	0	0	7360	0		9686	0	4947	215782	1903	20	0	0	7634	0		8115	0	4748	215880	3521	57	0	0	6207	0		8829	0	4680	216857	1930	33	0	0	6802	0		8103688	35392	8139080	1540096	8103604	0	29104	57396	15604224	74388584	9437184	3100672	45048	200	0	0	0	0	0	2048	44	50856	50900	42584	31992	1161400	10241036	0	0	187328	25508	186916	252	212424	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1700	 1740	1399977346.692684713	36324	0	19788	865797	9275	150	0	0	28118	0		9609	0	5302	215969	1916	38	0	0	7406	0		9689	0	4951	216277	1903	20	0	0	7634	0		8145	0	4770	216327	3524	57	0	0	6229	0		8879	0	4765	217224	1930	33	0	0	6847	0		8128580	35392	8163972	1548288	8128140	0	29112	57424	15604224	74565264	9437184	3100672	45048	216	0	0	0	0	0	2048	44	50892	50936	42712	32036	1134420	10241036	0	0	187924	25540	187280	252	212820	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1700	 1745	1399977351.731299523	36455	0	19849	867620	9275	150	0	0	28227	0		9612	0	5310	216461	1916	38	0	0	7407	0		9715	0	4963	216742	1903	20	0	0	7656	0		8176	0	4785	216783	3524	58	0	0	6251	0		8951	0	4789	217631	1930	33	0	0	6912	0		8149580	35396	8184976	1550336	8149476	0	29120	57440	15604224	74766208	9437184	3100672	45048	224	0	0	0	0	0	2048	44	50912	50956	42824	32092	1111084	10241036	0	0	188368	25548	187888	252	213436	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1700	 1750	1399977356.753403820	36585	0	19964	869380	9276	151	0	0	28335	0		9636	0	5319	216930	1916	38	0	0	7428	0		9720	0	5029	217174	1903	20	0	0	7656	0		8227	0	4807	217211	3524	58	0	0	6294	0		9000	0	4808	218064	1931	33	0	0	6956	0		8174324	35396	8209720	1554432	8174004	0	29128	57464	15604224	74995964	9437184	3100672	45048	228	0	0	0	0	0	2048	44	50944	50988	42936	32188	1084224	10241036	0	0	188964	25576	188416	252	213992	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1700	 1755	1399977361.779266049	36718	0	20024	871197	9276	152	0	0	28446	0		9686	0	5341	217360	1916	39	0	0	7472	0		9770	0	5047	217608	1903	20	0	0	7700	0		8230	0	4814	217702	3524	58	0	0	6294	0		9030	0	4820	218526	1931	33	0	0	6978	0		8194572	35396	8229968	1558528	8194444	0	29136	57484	15604224	75200132	9437184	3100672	45048	128	0	0	0	0	0	2048	44	50976	51020	43072	32212	1061048	10241036	0	0	189464	25604	188888	252	214492	0	10483708	10483708	0	34359681324	34359738367	32308	48	0	
1700	 1760	1399977366.802986585	36849	0	20082	873010	9281	152	0	0	28556	0		9736	0	5359	217793	1916	39	0	0	7516	0		9798	0	5063	218065	1903	20	0	0	7722	0		8279	0	4831	218134	3529	59	0	0	6338	0		9035	0	4826	219017	1931	33	0	0	6979	0		8217116	35396	8252512	1562624	8217144	0	29144	57504	15604224	75412276	9437184	3100672	45048	184	0	0	0	0	0	2048	44	51004	51048	43168	32284	1036868	10241036	0	0	190052	25616	189428	252	215044	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1700	 1765	1399977371.831484966	36983	0	20194	874771	9284	152	0	0	28667	0		9786	0	5377	218228	1916	39	0	0	7560	0		9828	0	5084	218516	1904	20	0	0	7745	0		8327	0	4848	218569	3531	59	0	0	6382	0		9040	0	4884	219457	1931	33	0	0	6979	0		8240400	35396	8275796	1566720	8240072	0	29152	57520	15604224	75627732	9437184	3100672	45048	196	0	0	0	0	0	2048	44	51028	51072	43296	32340	1011660	10241036	0	0	190560	25616	189872	252	215488	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1700	 1770	1399977376.899647787	37116	0	20267	876587	9289	152	0	0	28778	0		9789	0	5381	218728	1916	39	0	0	7560	0		9858	0	5100	218972	1909	20	0	0	7768	0		8380	0	4884	218987	3531	59	0	0	6426	0		9087	0	4900	219899	1931	33	0	0	7022	0		8268192	35396	8303588	1574912	8267904	0	29160	57544	15604224	75834108	9437184	3100672	45048	200	0	0	0	0	0	2048	44	51060	51104	43432	32436	979504	10241036	0	0	191144	25624	190472	252	216096	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1700	 1775	1399977382.007985265	37253	0	20350	878396	9292	161	0	0	28890	0		9792	0	5385	219232	1916	39	0	0	7560	0		9887	0	5130	219423	1909	20	0	0	7790	0		8435	0	4915	219409	3533	60	0	0	6472	0		9138	0	4918	220331	1933	41	0	0	7067	0		8290576	35396	8325972	1576960	8290412	0	29168	57564	15604224	76094416	9437184	3100672	45048	204	0	0	0	0	0	2048	44	51088	51132	43536	32480	956268	10241036	0	0	191680	25664	190812	252	216476	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1700	 1780	1399977387.028683364	37385	0	20432	880190	9292	162	0	0	29000	0		9867	0	5414	219630	1916	39	0	0	7627	0		9913	0	5142	219887	1909	20	0	0	7811	0		8460	0	4926	219875	3533	60	0	0	6494	0		9143	0	4949	220797	1933	41	0	0	7067	0		8319428	35396	8354824	1585152	8319208	0	29176	57584	15604224	76308072	9437184	3100672	45048	224	0	0	0	0	0	2048	44	51116	51160	43664	32516	925464	10241036	0	0	192200	25684	191316	252	217000	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1700	 1785	1399977392.110225537	37523	0	20519	881993	9293	165	0	0	29117	0		9919	0	5439	220058	1917	41	0	0	7675	0		9916	0	5146	220388	1909	20	0	0	7811	0		8488	0	4951	220329	3533	60	0	0	6516	0		9198	0	4982	221217	1933	41	0	0	7113	0		8341472	35400	8376872	1589248	8341304	0	29184	57604	15604224	76493944	9437184	3100672	45048	208	0	0	0	0	0	2048	44	51140	51184	43768	32608	901476	10241036	0	0	192752	25712	191872	252	217584	0	10483708	10483708	0	34359681324	34359738367	32308	20	0	
1700	 1790	1399977397.132748793	37659	0	20601	883781	9295	165	0	0	29228	0		9925	0	5454	220538	1918	41	0	0	7675	0		9969	0	5177	220807	1909	20	0	0	7856	0		8517	0	4968	220783	3533	61	0	0	6538	0		9246	0	5001	221652	1933	41	0	0	7158	0		8365964	35400	8401364	1595392	8365588	0	29192	57624	15604224	76734992	9437184	3100672	45048	232	0	0	0	0	0	2048	44	51168	51212	43880	32676	874272	10241036	0	0	193232	25716	192296	252	218012	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1700	 1795	1399977402.155166570	37793	0	20670	885580	9299	166	0	0	29341	0		9953	0	5471	220993	1918	41	0	0	7698	0		9997	0	5190	221267	1909	20	0	0	7879	0		8568	0	4990	221208	3537	61	0	0	6583	0		9274	0	5016	222110	1933	41	0	0	7180	0		8393660	35400	8429060	1601536	8393584	0	29200	57644	15604224	76947552	9437184	3100672	45048	184	0	0	0	0	0	2048	44	51196	51240	44016	32696	844984	10241036	0	0	193788	25748	192824	252	218572	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1700	 1800	1399977407.179550465	37938	0	20988	887123	9303	166	0	0	29463	0		10007	0	5609	221304	1918	41	0	0	7747	0		10013	0	5312	221632	1909	20	0	0	7889	0		8615	0	5034	221615	3541	62	0	0	6623	0		9301	0	5031	222570	1933	41	0	0	7203	0		8415232	35400	8450632	1607680	8415092	0	29208	57660	15604224	77124028	9437184	3100672	45048	192	0	0	0	0	0	2048	44	51220	51264	44120	32740	820680	10241036	0	0	194188	25768	193292	252	219060	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1800	 1805	1399977412.203285159	38072	0	21061	888920	9305	168	0	0	29576	0		10082	0	5639	221701	1918	41	0	0	7814	0		10037	0	5321	222101	1909	20	0	0	7911	0		8618	0	5044	222103	3543	62	0	0	6623	0		9334	0	5056	223014	1933	43	0	0	7226	0		8446312	35396	8481708	1619968	8446116	0	29216	57684	15604224	77332544	9437184	3100672	45048	208	0	0	0	0	0	2048	44	51252	51296	44264	32812	787328	10241036	0	0	194848	25788	193888	252	219676	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1800	 1809	1399977417.226669030	38202	0	21210	890639	9306	169	0	0	29684	0		10155	0	5690	222069	1918	42	0	0	7878	0		10062	0	5335	222564	1909	21	0	0	7934	0		8621	0	5099	222545	3544	62	0	0	6623	0		9363	0	5084	223459	1933	43	0	0	7248	0		8475016	35400	8510416	1630208	8474672	0	29224	57704	15604224	77557516	9437184	3100672	45048	220	0	0	0	0	0	2048	44	51280	51324	44400	32872	756864	10241036	0	0	195356	25804	194440	252	220244	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1800	 1815	1399977422.250266248	38341	0	21310	892407	9307	169	0	0	29800	0		10213	0	5726	222476	1918	42	0	0	7927	0		10089	0	5347	223027	1909	21	0	0	7956	0		8648	0	5112	223007	3545	62	0	0	6645	0		9389	0	5123	223895	1933	43	0	0	7271	0		8496156	35400	8531556	1634304	8495976	0	29232	57728	15604224	77755848	9437184	3100672	45048	224	0	0	0	0	0	2048	44	51308	51352	44512	32944	732988	10241036	0	0	195852	25820	194976	252	220796	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1800	 1820	1399977427.274995486	38488	0	21629	893948	9308	169	0	0	29923	0		10243	0	5841	222834	1918	42	0	0	7954	0		10119	0	5444	223402	1909	21	0	0	7980	0		8678	0	5159	223431	3546	62	0	0	6668	0		9446	0	5184	224280	1933	43	0	0	7320	0		8515260	35400	8550660	1634304	8514980	0	29240	57736	15604224	77976160	9437184	3100672	45048	216	0	0	0	0	0	2048	44	51328	51372	44608	32992	711692	10241036	0	0	196440	25836	195468	252	221304	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1800	 1825	1399977432.302191895	38624	0	21700	895750	9310	169	0	0	30037	0		10275	0	5863	223281	1920	42	0	0	7976	0		10196	0	5476	223796	1909	21	0	0	8048	0		8703	0	5171	223896	3547	62	0	0	6690	0		9449	0	5188	224776	1933	43	0	0	7320	0		8538128	35404	8573532	1638400	8537836	0	29248	57772	15604224	78194860	9437184	3100672	45048	236	0	0	0	0	0	2048	44	51364	51408	44768	33048	686440	10241036	0	0	197048	25840	195980	252	221820	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1800	 1830	1399977437.327093591	38760	0	21767	897543	9313	170	0	0	30151	0		10277	0	5867	223766	1922	43	0	0	7976	0		10223	0	5487	224259	1909	21	0	0	8071	0		8735	0	5195	224341	3547	62	0	0	6714	0		9523	0	5216	225175	1933	43	0	0	7388	0		8557128	35404	8592532	1638400	8557124	0	29256	57788	15604224	78399076	9437184	3100672	45048	184	0	0	0	0	0	2048	44	51392	51436	44864	33120	664928	10241036	0	0	197404	25868	196348	252	222216	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1800	 1835	1399977442.351075492	38900	0	21858	899319	9315	170	0	0	30268	0		10331	0	5905	224176	1922	43	0	0	8024	0		10252	0	5511	224709	1909	21	0	0	8094	0		8763	0	5209	224800	3548	62	0	0	6737	0		9553	0	5230	225632	1934	43	0	0	7411	0		8575968	35404	8611372	1638400	8575996	0	29264	57808	15604224	78616860	9437184	3100672	45048	208	0	0	0	0	0	2048	44	51420	51464	44984	33208	644084	10241036	0	0	197988	25888	196976	252	222864	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1800	 1839	1399977447.788758110	39011	0	22105	901038	9316	266	0	0	30359	0		10358	0	5918	224585	1922	138	0	0	8047	0		10279	0	5561	225176	1909	21	0	0	8117	0		8791	0	5235	225289	3549	62	0	0	6760	0		9582	0	5390	225986	1934	43	0	0	7434	0		8598628	35404	8634032	1642496	8598504	0	29272	57828	15604224	78836516	9437184	3100672	45048	192	0	0	0	0	0	2048	44	51444	51488	45120	33220	619424	10241036	0	0	198564	25916	197604	252	223520	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1800	 1845	1399977452.810318439	39190	0	22396	902431	9460	267	0	0	30513	0		10436	0	6050	224875	1922	139	0	0	8117	0		10288	0	5612	225617	1909	21	0	0	8124	0		8826	0	5307	225540	3693	62	0	0	6787	0		9639	0	5425	226397	1934	43	0	0	7484	0		8621760	35404	8657164	1646592	8621596	0	29280	57848	15604224	79044728	9437184	3100672	45048	216	0	0	0	0	0	2048	44	51476	51520	45208	33324	593564	10241036	0	0	199100	25920	197772	252	223692	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1800	 1850	1399977457.831047136	39329	0	22564	904130	9461	267	0	0	30630	0		10487	0	6138	225239	1922	139	0	0	8163	0		10315	0	5627	226076	1909	21	0	0	8147	0		8854	0	5329	225991	3694	62	0	0	6810	0		9671	0	5468	226823	1934	43	0	0	7507	0		8649024	35404	8684428	1652736	8648920	0	29288	57868	15604224	79252904	9437184	3100672	45048	200	0	0	0	0	0	2048	44	51504	51548	45344	33360	564460	10241036	0	0	199688	25960	198524	252	224484	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1800	 1855	1399977462.853315842	39468	0	22643	905917	9462	268	0	0	30747	0		10516	0	6158	225691	1922	139	0	0	8187	0		10343	0	5644	226534	1909	21	0	0	8170	0		8884	0	5343	226447	3696	62	0	0	6833	0		9725	0	5496	227243	1934	43	0	0	7554	0		8678256	35404	8713660	1665024	8677808	0	29296	57888	15604224	79472932	9437184	3100672	45048	208	0	0	0	0	0	2048	44	51532	51576	45464	33448	532456	10241036	0	0	200184	25968	198932	252	224900	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1800	 1860	1399977467.882109588	39615	0	22944	907477	9464	268	0	0	30872	0		10543	0	6173	226151	1922	140	0	0	8210	0		10372	0	5757	226894	1909	21	0	0	8193	0		8941	0	5502	226731	3697	62	0	0	6885	0		9756	0	5511	227699	1934	43	0	0	7582	0		8698884	35404	8734288	1667072	8698724	0	29304	57904	15604224	79685052	9437184	3100672	45048	224	0	0	0	0	0	2048	44	51556	51600	45584	33472	510020	10241036	0	0	200720	25996	199404	252	225400	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1800	 1865	1399977472.907233033	39753	0	23004	909284	9470	269	0	0	30987	0		10571	0	6189	226608	1922	140	0	0	8234	0		10400	0	5769	227356	1909	21	0	0	8216	0		8971	0	5514	227188	3702	63	0	0	6908	0		9809	0	5530	228130	1935	43	0	0	7628	0		8723788	35404	8759192	1673216	8723796	0	29312	57932	15604224	79900216	9437184	3100672	45048	160	0	0	0	0	0	2048	44	51592	51636	45704	33564	482648	10241036	0	0	201268	26024	199928	252	225952	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1800	 1869	1399977477.928742998	39892	0	23098	911057	9470	269	0	0	31104	0		10650	0	6220	227001	1922	141	0	0	8304	0		10406	0	5796	227826	1909	21	0	0	8216	0		9021	0	5535	227618	3702	63	0	0	6954	0		9814	0	5546	228609	1936	43	0	0	7628	0		8742924	35408	8778332	1673216	8742760	0	29320	57952	15604224	80110448	9437184	3100672	45048	184	0	0	0	0	0	2048	44	51616	51660	45808	33616	461228	10241036	0	0	201712	26048	200412	252	226460	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1800	 1875	1399977482.953683414	40033	0	23155	912865	9472	270	0	0	31222	0		10703	0	6240	227427	1922	141	0	0	8351	0		10431	0	5804	228295	1909	21	0	0	8240	0		9026	0	5542	228107	3703	63	0	0	6954	0		9870	0	5567	229034	1936	43	0	0	7676	0		8763604	35408	8799012	1675264	8763444	0	29328	57972	15604224	80319668	9437184	3100672	45048	196	0	0	0	0	0	2048	44	51644	51688	45944	33684	438636	10241036	0	0	202320	26056	200860	252	226916	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1800	 1880	1399977488.003099318	40172	0	23232	914657	9480	270	0	0	31339	0		10731	0	6252	227884	1930	141	0	0	8374	0		10461	0	5825	228747	1910	21	0	0	8263	0		9080	0	5568	228532	3703	63	0	0	7001	0		9898	0	5585	229492	1936	43	0	0	7699	0		8786712	35408	8822120	1677312	8786504	0	29336	57992	15604224	80541136	9437184	3100672	45048	216	0	0	0	0	0	2048	44	51672	51716	46072	33720	412568	10241036	0	0	202748	26064	201428	252	227492	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1800	 1885	1399977493.027924632	40311	0	23362	916396	9481	270	0	0	31456	0		10786	0	6295	228289	1930	141	0	0	8420	0		10512	0	5841	229181	1911	21	0	0	8310	0		9082	0	5624	228975	3703	63	0	0	7001	0		9929	0	5599	229950	1936	43	0	0	7724	0		8807640	35408	8843048	1681408	8807636	0	29344	58012	15604224	80751104	9437184	3100672	45048	196	0	0	0	0	0	2048	44	51700	51744	46176	33800	389700	10241036	0	0	203364	26076	201932	252	228008	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1800	 1889	1399977498.061762568	40424	0	23516	918141	9483	271	0	0	31549	0		10789	0	6333	228751	1930	141	0	0	8420	0		10538	0	5872	229629	1911	21	0	0	8334	0		9141	0	5700	229341	3705	63	0	0	7047	0		9955	0	5609	230418	1936	43	0	0	7747	0		8831676	35408	8867084	1685504	8831400	0	29352	58032	15604224	80966804	9437184	3100672	45048	212	0	0	0	0	0	2048	44	51724	51768	46296	33832	363664	10241036	0	0	203796	26116	202456	252	228572	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1800	 1895	1399977503.166087878	40591	0	23659	919861	9492	271	0	0	31692	0		10794	0	6339	229247	1931	142	0	0	8421	0		10594	0	5960	229986	1919	21	0	0	8381	0		9197	0	5733	229763	3705	63	0	0	7095	0		10005	0	5625	230862	1936	43	0	0	7793	0		8853608	35408	8889016	1689600	8853540	0	29360	58052	15604224	81181632	9437184	3100672	45048	124	0	0	0	0	0	2048	44	51756	51800	46408	33912	338940	10241036	0	0	204444	26136	202944	252	229080	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1800	 1900	1399977508.955780472	40732	0	23861	921773	9551	272	0	0	31810	0		10847	0	6375	229734	1934	142	0	0	8467	0		10622	0	6004	230437	1975	21	0	0	8405	0		9225	0	5825	230221	3705	64	0	0	7119	0		10036	0	5656	231379	1936	43	0	0	7817	0		8877976	35408	8913384	1693696	8877660	0	29368	58076	15604224	81414028	9437184	3100672	45048	164	0	0	0	0	0	2048	44	51784	51828	46584	33988	312184	10241036	0	0	205060	26168	203788	252	229956	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1900	 1905	1399977513.978832594	40880	0	24126	923364	9554	273	0	0	31935	0		10903	0	6467	230088	1934	143	0	0	8518	0		10630	0	6054	230878	1978	22	0	0	8405	0		9282	0	5847	230645	3705	64	0	0	7170	0		10064	0	5757	231752	1936	43	0	0	7841	0		8897356	35404	8932760	1695744	8897592	0	29376	58100	15604224	81610256	9437184	3100672	45048	200	0	0	0	0	0	2048	44	51824	51868	46696	34020	290344	10241036	0	0	205612	26172	204140	252	230312	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1900	 1909	1399977519.388998637	41030	0	24487	924950	9620	273	0	0	32062	0		10959	0	6523	230490	1960	143	0	0	8568	0		10687	0	6181	231197	2017	22	0	0	8455	0		9314	0	6017	230983	3706	64	0	0	7197	0		10069	0	5765	232279	1936	43	0	0	7841	0		8920336	35412	8955748	1699840	8920072	0	29384	58120	15604224	81824868	9437184	3100672	45048	204	0	0	0	0	0	2048	44	51840	51884	46824	34144	265612	10241036	0	0	206064	26196	204736	252	230932	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1900	 1915	1399977524.413106731	41172	0	24558	926720	9634	284	0	0	32182	0		11013	0	6542	230908	1960	153	0	0	8616	0		10688	0	6186	231685	2024	22	0	0	8456	0		9319	0	6033	231457	3713	64	0	0	7197	0		10151	0	5796	232668	1936	43	0	0	7912	0		8943636	35412	8979048	1703936	8943320	0	29392	58136	15604224	82031676	9437184	3100672	45048	208	0	0	0	0	0	2048	44	51868	51912	46920	34140	239276	10241036	0	0	206576	26220	205212	252	231432	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1900	 1920	1399977529.434597628	41317	0	24619	928520	9635	284	0	0	32304	0		11044	0	6557	231365	1960	154	0	0	8641	0		10717	0	6197	232146	2024	22	0	0	8480	0		9350	0	6049	231910	3713	64	0	0	7221	0		10205	0	5815	233097	1936	43	0	0	7960	0		8970616	35412	9006028	1712128	8970312	0	29400	58164	15604224	82250256	9437184	3100672	45048	216	0	0	0	0	0	2048	44	51900	51944	47056	34208	210608	10241036	0	0	207144	26224	205744	252	231968	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1900	 1925	1399977534.464100844	41462	0	24684	930319	9637	285	0	0	32426	0		11072	0	6573	231822	1961	154	0	0	8666	0		10747	0	6208	232608	2024	22	0	0	8505	0		9408	0	6073	232331	3714	64	0	0	7270	0		10234	0	5829	233557	1936	43	0	0	7984	0		8995652	35412	9031064	1718272	8995620	0	29408	58180	15604224	82462352	9437184	3100672	45048	220	0	0	0	0	0	2048	44	51924	51968	47176	34268	183144	10241036	0	0	207648	26256	206240	252	232496	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1900	 1930	1399977539.488584899	41608	0	24774	932087	9639	285	0	0	32549	0		11126	0	6612	232229	1963	154	0	0	8715	0		10752	0	6222	233088	2024	22	0	0	8506	0		9463	0	6097	232753	3715	64	0	0	7319	0		10265	0	5841	234015	1936	44	0	0	8008	0		9020380	35412	9055792	1722368	9020540	0	29408	58196	15604224	82675256	9437184	3100672	45048	128	0	0	0	0	0	2048	428	51940	52368	47280	34352	156576	10241036	0	0	208168	26260	206644	252	232904	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
